
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
Instance: c:327                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:329                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:330                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:331                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:332                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:335                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:336                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:337                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:338                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:339                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:340                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:341                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:342                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:344                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:345                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:346                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:347                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:348                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:351                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:352                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:353                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:354                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:355                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:356                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:358                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:359                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:360                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:361                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:362                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:364                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:365                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:366                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:368                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:369                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:370                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:371                            |(no matching instance)                     
  top = 60                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:372                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:373                            |(no matching instance)                     
  top = 8                                  |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:374                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:375                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:376                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:377                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:378                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:380                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:381                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:383                            |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:384                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:385                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:386                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:388                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:390                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:391                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:393                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:394                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:395                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: c:396                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:397                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:398                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:400                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:402                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:403                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:405                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:406                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:407                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:409                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:410                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:411                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:412                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:413                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:414                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:415                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:416                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:417                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:418                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:419                            |(no matching instance)                     
  top = 8                                  |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:420                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:423                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:424                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:425                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:426                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:427                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:428                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:429                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:431                            |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:432                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:433                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:434                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:435                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:437                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:438                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:439                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:441                            |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:443                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:445                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:446                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:447                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:448                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:449                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:450                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:451                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:452                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:453                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:454                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:455                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:456                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:457                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:458                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:460                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:461                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:462                            |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:463                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:464                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:465                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:469                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:470                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:471                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:472                            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:473                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:474                            |(no matching instance)                     
  top = 60                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:475                            |(no matching instance)                     
  top = 40                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:476                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:477                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:478                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:480                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:481                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:484                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:485                            |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:486                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
